TAG,,Recipe_Save_TON,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Recipe_Total_Target_Weight,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Rejection_Stn_Rejection_Status,"","INT","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,RIO01_DI,"","BOOL[64]","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO01_DI,"DI01_System_Start_PB",,"RIO01_DI[1]"
COMMENT,,RIO01_DI,"DI02_System_Stop_PB",,"RIO01_DI[2]"
COMMENT,,RIO01_DI,"DI03_System_Reset_PB",,"RIO01_DI[3]"
COMMENT,,RIO01_DI,"DI04_Safety Reset PB",,"RIO01_DI[4]"
COMMENT,,RIO01_DI,"DI05_Spare",,"RIO01_DI[5]"
COMMENT,,RIO01_DI,"DI06_Spare",,"RIO01_DI[6]"
COMMENT,,RIO01_DI,"DI07_Spare",,"RIO01_DI[7]"
COMMENT,,RIO01_DI,"DI08_Chopper Air Pressure  Switch",,"RIO01_DI[8]"
COMMENT,,RIO01_DI,"DI09_Spare",,"RIO01_DI[9]"
COMMENT,,RIO01_DI,"DI10_Chopper-1 Start PB",,"RIO01_DI[10]"
COMMENT,,RIO01_DI,"DI11_Chopper-1 Stop PB",,"RIO01_DI[11]"
COMMENT,,RIO01_DI,"DI12_Spare DI",,"RIO01_DI[12]"
COMMENT,,RIO01_DI,"DI13_Spare",,"RIO01_DI[13]"
COMMENT,,RIO01_DI,"DI14_Chopper-2 Start PB",,"RIO01_DI[14]"
COMMENT,,RIO01_DI,"DI15_Chopper-2 Stop PB",,"RIO01_DI[15]"
COMMENT,,RIO01_DI,"DI16_Spare DI",,"RIO01_DI[16]"
COMMENT,,RIO01_DI,"DI17_Chopper-1 PU Cylinder-1 Fwd FB",,"RIO01_DI[17]"
COMMENT,,RIO01_DI,"DI18_Spare",,"RIO01_DI[18]"
COMMENT,,RIO01_DI,"DI19_Chopper-1 PU Cylinder-2 Fwd FB",,"RIO01_DI[19]"
COMMENT,,RIO01_DI,"DI19_Spare",,"RIO01_DI[20]"
COMMENT,,RIO01_DI,"DI21__Spare",,"RIO01_DI[21]"
COMMENT,,RIO01_DI,"DI22__Spare",,"RIO01_DI[22]"
COMMENT,,RIO01_DI,"DI23_Spare DI",,"RIO01_DI[23]"
COMMENT,,RIO01_DI,"DI24_Spare",,"RIO01_DI[24]"
COMMENT,,RIO01_DI,"DI25_Chopper-2 PU Cylinder-1 Fwd FB",,"RIO01_DI[25]"
COMMENT,,RIO01_DI,"DI26__Spare",,"RIO01_DI[26]"
COMMENT,,RIO01_DI,"DI27_Chopper-2 PU Cylinder-2 Fwd FB",,"RIO01_DI[27]"
COMMENT,,RIO01_DI,"DI28__Spare",,"RIO01_DI[28]"
COMMENT,,RIO01_DI,"DI29__Spare",,"RIO01_DI[29]"
COMMENT,,RIO01_DI,"DI30__Spare",,"RIO01_DI[30]"
COMMENT,,RIO01_DI,"DI31_Safety Door 01 OpenRequest PB",,"RIO01_DI[31]"
COMMENT,,RIO01_DI,"DI32_Safety Door 01 CloseRequest PB",,"RIO01_DI[32]"
COMMENT,,RIO01_DI,"DI33_Spare",,"RIO01_DI[33]"
COMMENT,,RIO01_DI,"DI34_Spreader Start PB",,"RIO01_DI[34]"
COMMENT,,RIO01_DI,"DI35_Spreader Stop PB",,"RIO01_DI[35]"
COMMENT,,RIO01_DI,"DI36_Safety Door 02 OpenRequest PB",,"RIO01_DI[36]"
COMMENT,,RIO01_DI,"DI37_Safety Door 02 CloseRequest PB",,"RIO01_DI[37]"
COMMENT,,RIO01_DI,"DI38_Spare",,"RIO01_DI[38]"
COMMENT,,RIO01_DI,"DI39_Applicator Start PB",,"RIO01_DI[39]"
COMMENT,,RIO01_DI,"DI40_Applicator Stop PB",,"RIO01_DI[40]"
COMMENT,,RIO01_DI,"DI41_Spare DI",,"RIO01_DI[41]"
COMMENT,,RIO01_DI,"DI42_Chopper Motor-1 MPCB Healthy",,"RIO01_DI[42]"
COMMENT,,RIO01_DI,"DI43_Chopper Motor-2 MPCB Healthy",,"RIO01_DI[43]"
COMMENT,,RIO01_DI,"DI44_Anti-Static Coating Roller MPCB Healthy",,"RIO01_DI[44]"
COMMENT,,RIO01_DI,"DI45_Spreader Motor-2 MPCB Healthy",,"RIO01_DI[45]"
COMMENT,,RIO01_DI,"DI46_Feeders-1 MPCB Healthy",,"RIO01_DI[46]"
COMMENT,,RIO01_DI,"DI47_Feeders-2 MPCB Healthy",,"RIO01_DI[47]"
COMMENT,,RIO01_DI,"DI48_Feeders-3 MPCB Healthy",,"RIO01_DI[48]"
COMMENT,,RIO01_DI,"DI49_Spare DI",,"RIO01_DI[49]"
COMMENT,,RIO01_DI,"DI50_Spare DI",,"RIO01_DI[50]"
COMMENT,,RIO01_DI,"DI51_Spare DI",,"RIO01_DI[51]"
COMMENT,,RIO01_DI,"DI52_Spare DI",,"RIO01_DI[52]"
COMMENT,,RIO01_DI,"DI53_Spare DI",,"RIO01_DI[53]"
COMMENT,,RIO01_DI,"DI54_Spare DI",,"RIO01_DI[54]"
COMMENT,,RIO01_DI,"DI55_Spare DI",,"RIO01_DI[55]"
COMMENT,,RIO01_DI,"DI56_Spare DI",,"RIO01_DI[56]"
TAG,,RIO01_DO,"","BOOL[64]","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO01_DO,"DO01_Chopper Tower Lamp Red",,"RIO01_DO[1]"
COMMENT,,RIO01_DO,"DO02_Chopper Tower Lamp Amber",,"RIO01_DO[2]"
COMMENT,,RIO01_DO,"DO03_Chopper Tower Lamp Green",,"RIO01_DO[3]"
COMMENT,,RIO01_DO,"DO04_Chopper Tower Lamp Buzzer",,"RIO01_DO[4]"
COMMENT,,RIO01_DO,"DO05_Chopper System Start PB Green Lamp",,"RIO01_DO[5]"
COMMENT,,RIO01_DO,"DO06_Chopper System Reset PB Blue Lamp",,"RIO01_DO[6]"
COMMENT,,RIO01_DO,"DO07_Chopper System Safety Reset PB Yellow Lamp",,"RIO01_DO[7]"
COMMENT,,RIO01_DO,"DO08_Spare DO",,"RIO01_DO[8]"
COMMENT,,RIO01_DO,"DO09_Chopper-1 Start PB Lamp",,"RIO01_DO[9]"
COMMENT,,RIO01_DO,"DO10_Chopper-1 PU Cylinder-1 Fwd SOV",,"RIO01_DO[10]"
COMMENT,,RIO01_DO,"DO11_Chopper-1 PU Cylinder-1 Rev SOV",,"RIO01_DO[11]"
COMMENT,,RIO01_DO,"DO12_Chopper-1 PU Cylinder-2 Fwd SOV",,"RIO01_DO[12]"
COMMENT,,RIO01_DO,"DO13_Chopper-1 PU Cylinder-2 Rev SOV",,"RIO01_DO[13]"
COMMENT,,RIO01_DO,"DO14_Chopper-1 Pressure Roller Cylinder Fwd SOV",,"RIO01_DO[14]"
COMMENT,,RIO01_DO,"DO15_Chopper-1 Pressure Roller Cylinder Rev SOV",,"RIO01_DO[15]"
COMMENT,,RIO01_DO,"DO16_Spare DO",,"RIO01_DO[16]"
COMMENT,,RIO01_DO,"DO17_Chopper-2 Start PB Lamp",,"RIO01_DO[17]"
COMMENT,,RIO01_DO,"DO18_Chopper-2 PU Cylinder-1 Fwd SOV",,"RIO01_DO[18]"
COMMENT,,RIO01_DO,"DO19_Chopper-2 PU Cylinder-1 Rev SOV",,"RIO01_DO[19]"
COMMENT,,RIO01_DO,"DO20_Chopper-2 PU Cylinder-2 Fwd SOV",,"RIO01_DO[20]"
COMMENT,,RIO01_DO,"DO21_Chopper-2 PU Cylinder-2 Rev SOV",,"RIO01_DO[21]"
COMMENT,,RIO01_DO,"DO22_Chopper-2 Pressure Roller Cylinder Fwd SOV",,"RIO01_DO[22]"
COMMENT,,RIO01_DO,"DO23_Chopper-2 Pressure Roller Cylinder Rev SOV",,"RIO01_DO[23]"
COMMENT,,RIO01_DO,"DO24_Spare DO",,"RIO01_DO[24]"
COMMENT,,RIO01_DO,"DO25_Spreader Start PB Lamp",,"RIO01_DO[25]"
COMMENT,,RIO01_DO,"DO26_Applicator Start PB Lamp",,"RIO01_DO[26]"
COMMENT,,RIO01_DO,"DO27_Feeders-1 Enable",,"RIO01_DO[27]"
COMMENT,,RIO01_DO,"DO28_Feeders-2 Enable",,"RIO01_DO[28]"
COMMENT,,RIO01_DO,"DO29_Feeders-3 Enable",,"RIO01_DO[29]"
COMMENT,,RIO01_DO,"DO30_Spare DO",,"RIO01_DO[30]"
COMMENT,,RIO01_DO,"DO31_Safety Door 01 OpenRequest Lamp",,"RIO01_DO[31]"
COMMENT,,RIO01_DO,"DO32_Safety Door 01 CloseRequest Lamp",,"RIO01_DO[32]"
COMMENT,,RIO01_DO,"DO33_Safety Door 02 OpenRequest Lamp",,"RIO01_DO[33]"
COMMENT,,RIO01_DO,"DO34_Safety Door 02 CloseRequest lamp",,"RIO01_DO[34]"
COMMENT,,RIO01_DO,"DO35_Spare DO",,"RIO01_DO[35]"
COMMENT,,RIO01_DO,"DO36_Spare DO",,"RIO01_DO[36]"
COMMENT,,RIO01_DO,"DO37_Spare DO",,"RIO01_DO[37]"
COMMENT,,RIO01_DO,"DO38_Spare DO",,"RIO01_DO[38]"
COMMENT,,RIO01_DO,"DO39_Spare DO",,"RIO01_DO[39]"
COMMENT,,RIO01_DO,"DO40_Spare DO",,"RIO01_DO[40]"
COMMENT,,RIO01_DO,"DO41_Spare DO",,"RIO01_DO[41]"
COMMENT,,RIO01_DO,"DO42_Spare DO",,"RIO01_DO[42]"
TAG,,RIO01_SDI,"","BOOL[32]","","(Class := Safety, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO01_SDI,"SDI1_Chopper HMI E-Stop 1/1",,"RIO01_SDI[1]"
COMMENT,,RIO01_SDI,"SDI2_Chopper HMI E-Stop 1/2",,"RIO01_SDI[2]"
COMMENT,,RIO01_SDI,"SDI3_Chopper Door Switch 1/1",,"RIO01_SDI[3]"
COMMENT,,RIO01_SDI,"SDI4_Chopper Door Switch 1/2",,"RIO01_SDI[4]"
COMMENT,,RIO01_SDI,"SDI5_Chopper Door Switch 2/1",,"RIO01_SDI[5]"
COMMENT,,RIO01_SDI,"SDI6_Chopper Door Switch 2/2",,"RIO01_SDI[6]"
COMMENT,,RIO01_SDI,"SDI7_Chopper Door Switch E-Stop 2/1",,"RIO01_SDI[7]"
COMMENT,,RIO01_SDI,"SDI8_Chopper Door Switch E-Stop 2/2",,"RIO01_SDI[8]"
TAG,,RIO01_SDO,"","BOOL[32]","","(Class := Safety, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO01_SDO,"SDO01_Chopper Safety Healhy 1/1",,"RIO01_SDO[1]"
COMMENT,,RIO01_SDO,"SDO02_Chopper Safety Healhy 1/2",,"RIO01_SDO[2]"
COMMENT,,RIO01_SDO,"SDO3_Air Relief Valve1/1",,"RIO01_SDO[3]"
COMMENT,,RIO01_SDO,"SDO4_Air Relief Valve1/2",,"RIO01_SDO[4]"
COMMENT,,RIO01_SDO,"SDO5_Chopper Door Switch Coil 1/1",,"RIO01_SDO[5]"
COMMENT,,RIO01_SDO,"SDO6_Chopper Door Switch Coil 1/2",,"RIO01_SDO[6]"
COMMENT,,RIO01_SDO,"SDO7_Chopper Door Switch Coil 2/1",,"RIO01_SDO[7]"
COMMENT,,RIO01_SDO,"SDO8_Chopper Door Switch Coil 2/2",,"RIO01_SDO[8]"
TAG,,RIO02_DI,"","BOOL[64]","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO02_DI,"DI01_System Start PB",,"RIO02_DI[1]"
COMMENT,,RIO02_DI,"DI02_System Stop PB",,"RIO02_DI[2]"
COMMENT,,RIO02_DI,"DI03_System Reset PB",,"RIO02_DI[3]"
COMMENT,,RIO02_DI,"DI04_Safety Reset PB",,"RIO02_DI[4]"
COMMENT,,RIO02_DI,"DI05_Spare DI",,"RIO02_DI[5]"
COMMENT,,RIO02_DI,"DI06_Spare DI",,"RIO02_DI[6]"
COMMENT,,RIO02_DI,"DI07_3 Phase Supply Ok",,"RIO02_DI[7]"
COMMENT,,RIO02_DI,"DI08_Dryer Air Pressure",,"RIO02_DI[8]"
COMMENT,,RIO02_DI,"DI09_Spare DI",,"RIO02_DI[9]"
COMMENT,,RIO02_DI,"DI10_Spare DI",,"RIO02_DI[10]"
COMMENT,,RIO02_DI,"DI11_Spare DI",,"RIO02_DI[11]"
COMMENT,,RIO02_DI,"DI12_Spare DI",,"RIO02_DI[12]"
COMMENT,,RIO02_DI,"DI13_Dryer Heating Zone Inlet Blower MPCB Healthy",,"RIO02_DI[13]"
COMMENT,,RIO02_DI,"DI14_Dryer Heating Zone Dust Collector MPCB Healthy",,"RIO02_DI[14]"
COMMENT,,RIO02_DI,"DI15_Dryer Cooling Zone Inlet Blower MPCB Healthy",,"RIO02_DI[15]"
COMMENT,,RIO02_DI,"DI16_Dryer Cooling Zone Dust Collector MPCB Healthy",,"RIO02_DI[16]"
COMMENT,,RIO02_DI,"DI17_Dryer Conveyor Motor MPCB Healthy",,"RIO02_DI[17]"
COMMENT,,RIO02_DI,"DI18_Dryer Outlet Vibratory feeder-1 MPCB Healthy",,"RIO02_DI[18]"
COMMENT,,RIO02_DI,"DI19_Dryer Outlet Vibratory feeder-2 MPCB Healthy",,"RIO02_DI[19]"
COMMENT,,RIO02_DI,"DI20_Brush Roller Motor-1 MPCB Healthy",,"RIO02_DI[20]"
COMMENT,,RIO02_DI,"DI21_Brush Roller Motor-2 MPCB Healthy",,"RIO02_DI[21]"
COMMENT,,RIO02_DI,"DI22_Gas Burner MPCB Healthy",,"RIO02_DI[22]"
COMMENT,,RIO02_DI,"DI23_Spare DI",,"RIO02_DI[23]"
COMMENT,,RIO02_DI,"DI24_Spare DI",,"RIO02_DI[24]"
COMMENT,,RIO02_DI,"DI25_Spare DI",,"RIO02_DI[25]"
COMMENT,,RIO02_DI,"DI26_Spare DI",,"RIO02_DI[26]"
COMMENT,,RIO02_DI,"DI27_Dryer Heating Zone Dust Collector Level High",,"RIO02_DI[27]"
COMMENT,,RIO02_DI,"DI28_Dryer Cooling Zone Dust Collector Level High",,"RIO02_DI[28]"
COMMENT,,RIO02_DI,"DI29_Spare DI",,"RIO02_DI[29]"
COMMENT,,RIO02_DI,"DI30_Spare DI",,"RIO02_DI[30]"
COMMENT,,RIO02_DI,"DI31_Spare DI",,"RIO02_DI[31]"
COMMENT,,RIO02_DI,"DI32_Spare DI",,"RIO02_DI[32]"
COMMENT,,RIO02_DI,"DI33_Dryer Conveyor Tension Cylinder Air Pressure SW",,"RIO02_DI[33]"
COMMENT,,RIO02_DI,"DI34_Dryer Conveyor Tension Cylinder Fwd Reed Switch 1",,"RIO02_DI[34]"
COMMENT,,RIO02_DI,"DI35_Dryer Conveyor Tension Cylinder Fwd Reed Switch 2",,"RIO02_DI[35]"
COMMENT,,RIO02_DI,"DI36_Dryer Conveyor LH Belt Shift Proxy Sensor-1",,"RIO02_DI[36]"
COMMENT,,RIO02_DI,"DI37_Dryer Conveyor LH Belt Shift Proxy Sensor-2",,"RIO02_DI[37]"
COMMENT,,RIO02_DI,"DI38_Dryer Conveyor RH Belt Shift Proxy Sensor-1",,"RIO02_DI[38]"
COMMENT,,RIO02_DI,"DI39_Dryer Conveyor RH Belt Shift Proxy Sensor-2",,"RIO02_DI[39]"
COMMENT,,RIO02_DI,"DI40_Dryer Heating Zone Inlet Blower Belt Safety Proxy Sensor",,"RIO02_DI[40]"
COMMENT,,RIO02_DI,"DI41_Dryer Heating Zone Outlet Blower Belt Safety Proxy Sensor",,"RIO02_DI[41]"
COMMENT,,RIO02_DI,"DI42_Spare DI",,"RIO02_DI[42]"
COMMENT,,RIO02_DI,"DI43_Dryer Conveyor Start PB",,"RIO02_DI[43]"
COMMENT,,RIO02_DI,"DI44_Dryer Conveyor Stop PB",,"RIO02_DI[44]"
COMMENT,,RIO02_DI,"DI45__Burner Trip",,"RIO02_DI[45]"
COMMENT,,RIO02_DI,"DI46_Burner On",,"RIO02_DI[46]"
COMMENT,,RIO02_DI,"DI47_Spare DI",,"RIO02_DI[47]"
COMMENT,,RIO02_DI,"DI48_Spare DI",,"RIO02_DI[48]"
COMMENT,,RIO02_DI,"DI49_Dryer COOLING Zone Outlet Blower Belt Safety Proxy Sensor",,"RIO02_DI[49]"
COMMENT,,RIO02_DI,"DI50_Dryer Cooling Zone Dust Collector Level High",,"RIO02_DI[50]"
COMMENT,,RIO02_DI,"DI51_Spare DI",,"RIO02_DI[51]"
COMMENT,,RIO02_DI,"DI52_Spare DI",,"RIO02_DI[52]"
COMMENT,,RIO02_DI,"DI53_Spare DI",,"RIO02_DI[53]"
COMMENT,,RIO02_DI,"DI54_BRM01_Disconnector_FB",,"RIO02_DI[54]"
COMMENT,,RIO02_DI,"DI55_BRM02_Disconnector_FB",,"RIO02_DI[55]"
COMMENT,,RIO02_DI,"DI56_Spare DI",,"RIO02_DI[56]"
TAG,,RIO02_DO,"","BOOL[64]","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO02_DO,"DO01_Dryer Tower Lamp Red",,"RIO02_DO[1]"
COMMENT,,RIO02_DO,"DO02_Dryer Tower Lamp Amber",,"RIO02_DO[2]"
COMMENT,,RIO02_DO,"DO03_Dryer Tower Lamp Green",,"RIO02_DO[3]"
COMMENT,,RIO02_DO,"DO04_Dryer Tower Lamp Buzzer",,"RIO02_DO[4]"
COMMENT,,RIO02_DO,"DO05_Dryer System Start PB Green Lamp",,"RIO02_DO[5]"
COMMENT,,RIO02_DO,"DO06_Dryer System Reset PB Blue Lamp",,"RIO02_DO[6]"
COMMENT,,RIO02_DO,"DO07_Dryer System Safety Reset PB Yellow Lamp",,"RIO02_DO[7]"
COMMENT,,RIO02_DO,"DO08_Spare DO",,"RIO02_DO[8]"
COMMENT,,RIO02_DO,"DO09_Brush Roller Motor-1 Enable",,"RIO02_DO[9]"
COMMENT,,RIO02_DO,"DO10_Brush Roller Motor-2 Enable",,"RIO02_DO[10]"
COMMENT,,RIO02_DO,"DO11_Dryer Heating Zone Dust Collector PV01",,"RIO02_DO[11]"
COMMENT,,RIO02_DO,"DO12_Dryer Heating Zone Dust Collector PV02",,"RIO02_DO[12]"
COMMENT,,RIO02_DO,"DO13_Dryer Heating Zone Dust Collector PV03",,"RIO02_DO[13]"
COMMENT,,RIO02_DO,"DO14_Dryer Cooling Zone Dust Collector PV01",,"RIO02_DO[14]"
COMMENT,,RIO02_DO,"DO15_Dryer Cooling Zone Dust Collector PV02",,"RIO02_DO[15]"
COMMENT,,RIO02_DO,"DO16_Dryer Cooling Zone Dust Collector PV03",,"RIO02_DO[16]"
COMMENT,,RIO02_DO,"DO17_Spare DO",,"RIO02_DO[17]"
COMMENT,,RIO02_DO,"DO18_Spare DO",,"RIO02_DO[18]"
COMMENT,,RIO02_DO,"DO19_Spare DO",,"RIO02_DO[19]"
COMMENT,,RIO02_DO,"DO20_Spare DO",,"RIO02_DO[20]"
COMMENT,,RIO02_DO,"DO21_Gas Burner Enable",,"RIO02_DO[21]"
COMMENT,,RIO02_DO,"DO22_Gas Burner High Flame Enable",,"RIO02_DO[22]"
COMMENT,,RIO02_DO,"DO23_Gas Burner Low Flame Enable",,"RIO02_DO[23]"
COMMENT,,RIO02_DO,"DO24_Dryer Conveyor Start PB Lamp",,"RIO02_DO[24]"
COMMENT,,RIO02_DO,"DO25_Spare DO",,"RIO02_DO[25]"
COMMENT,,RIO02_DO,"DO26_Spare DO",,"RIO02_DO[26]"
COMMENT,,RIO02_DO,"DO27_Spare DO",,"RIO02_DO[27]"
COMMENT,,RIO02_DO,"DO28_Spare DO",,"RIO02_DO[28]"
COMMENT,,RIO02_DO,"DO29_Spare DO",,"RIO02_DO[29]"
COMMENT,,RIO02_DO,"DO30_BurnerMotorOn",,"RIO02_DO[30]"
COMMENT,,RIO02_DO,"DO31_BurnerStart",,"RIO02_DO[31]"
COMMENT,,RIO02_DO,"DO32_Spare DO",,"RIO02_DO[32]"
TAG,,RIO02_SDI,"","BOOL[32]","","(Class := Safety, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO02_SDI,"SDI1_Dryer Infeed-1 E-Stop 1/1",,"RIO02_SDI[1]"
COMMENT,,RIO02_SDI,"SDI2_Dryer Infeed-1 E-Stop 1/2",,"RIO02_SDI[2]"
COMMENT,,RIO02_SDI,"SDI3_Dryer Outfeed-1 E-Stop 1/1",,"RIO02_SDI[3]"
COMMENT,,RIO02_SDI,"SDI4_Dryer Outfeed-1 E-Stop 1/2",,"RIO02_SDI[4]"
COMMENT,,RIO02_SDI,"SDI5_Dryer Infeed-2 E-Stop 1/1",,"RIO02_SDI[5]"
COMMENT,,RIO02_SDI,"SDI6_Dryer Infeed-2 E-Stop 1/2",,"RIO02_SDI[6]"
COMMENT,,RIO02_SDI,"SDI7_Dryer Outfeed-2 E-Stop 1/1",,"RIO02_SDI[7]"
COMMENT,,RIO02_SDI,"SDI8_Dryer Outfeed-2 E-Stop 1/2",,"RIO02_SDI[8]"
COMMENT,,RIO02_SDI,"SDI9_Dryer HMI E-Stop 1/1",,"RIO02_SDI[9]"
COMMENT,,RIO02_SDI,"SDI10_Dryer HMI E-Stop 1/2",,"RIO02_SDI[10]"
COMMENT,,RIO02_SDI,"SDI11_Dryer Burner E-Stop 1/1",,"RIO02_SDI[11]"
COMMENT,,RIO02_SDI,"SDI12_Dryer Burner E-Stop 1/2",,"RIO02_SDI[12]"
COMMENT,,RIO02_SDI,"SDI13_Spare",,"RIO02_SDI[13]"
COMMENT,,RIO02_SDI,"SDI14_Spare",,"RIO02_SDI[14]"
COMMENT,,RIO02_SDI,"SDI15_Spare",,"RIO02_SDI[15]"
COMMENT,,RIO02_SDI,"SDI16_Spare",,"RIO02_SDI[16]"
TAG,,RIO02_SDO,"","BOOL[32]","","(Class := Safety, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO02_SDO,"SDO1_Dryer Safety Healhy 1/1",,"RIO02_SDO[1]"
COMMENT,,RIO02_SDO,"SDO2_Dryer Safety Healhy 1/2",,"RIO02_SDO[2]"
COMMENT,,RIO02_SDO,"SDO3_Spare",,"RIO02_SDO[3]"
COMMENT,,RIO02_SDO,"SDO4_Spare",,"RIO02_SDO[4]"
COMMENT,,RIO02_SDO,"SDO5_Spare",,"RIO02_SDO[5]"
COMMENT,,RIO02_SDO,"SDO6_Spare",,"RIO02_SDO[6]"
COMMENT,,RIO02_SDO,"SDO7_Air Relief Valve 1/1",,"RIO02_SDO[7]"
COMMENT,,RIO02_SDO,"SDO8_Air Relief Valve 1/2",,"RIO02_SDO[8]"
TAG,,RIO03_DI,"","BOOL[128]","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,RIO03_DI,"DI01_Packing Start PB",,"RIO03_DI[1]"
COMMENT,,RIO03_DI,"DI02_Packing Stop PB",,"RIO03_DI[2]"
COMMENT,,RIO03_DI,"DI03_Packing System Reset PB",,"RIO03_DI[3]"
COMMENT,,RIO03_DI,"DI04_Packing System Safety Reset PB",,"RIO03_DI[4]"
COMMENT,,RIO03_DI,"DI05_Spare DI",,"RIO03_DI[5]"
COMMENT,,RIO03_DI,"DI06_3 Phase Supply Ok",,"RIO03_DI[6]"
COMMENT,,RIO03_DI,"DI07_Packing Air Pressure Switch",,"RIO03_DI[7]"
COMMENT,,RIO03_DI,"DI08_Spare DI",,"RIO03_DI[8]"
COMMENT,,RIO03_DI,"DI09_Incliend Belt conveyor MPCB Healthy",,"RIO03_DI[9]"
COMMENT,,RIO03_DI,"DI10_Material Storage Vibro-1 MPCB Healthy",,"RIO03_DI[10]"
COMMENT,,RIO03_DI,"DI11_Material Storage Vibro-2 MPCB Healthy",,"RIO03_DI[11]"
COMMENT,,RIO03_DI,"DI12_Bag Filling Conveyor MPCB Healthy",,"RIO03_DI[12]"
COMMENT,,RIO03_DI,"DI13_Bag Sealing & Stiching Conveyor MPCB Healthy",,"RIO03_DI[13]"
COMMENT,,RIO03_DI,"DI14_Bag Stitching Motor MPCB Healthy",,"RIO03_DI[14]"
COMMENT,,RIO03_DI,"DI15_Bag Tilting Conveyor MPCB Healthy",,"RIO03_DI[15]"
COMMENT,,RIO03_DI,"DI16_Bag Flattening Bottom Conveyor MPCB Healthy",,"RIO03_DI[16]"
COMMENT,,RIO03_DI,"DI17_Bag Flattening Top Conveyor MPCB Healthy",,"RIO03_DI[17]"
COMMENT,,RIO03_DI,"DI18_Metal Detector Conveyor MPCB Healthy",,"RIO03_DI[18]"
COMMENT,,RIO03_DI,"DI19_Bag Rejection Conveyor MPCB Healthy",,"RIO03_DI[19]"
COMMENT,,RIO03_DI,"DI20_Bagging Zone Dust Collector MPCB Healthy",,"RIO03_DI[20]"
COMMENT,,RIO03_DI,"DI21_Spare DI",,"RIO03_DI[21]"
COMMENT,,RIO03_DI,"DI22$N_Spare DI",,"RIO03_DI[22]"
COMMENT,,RIO03_DI,"DI23_Spare DI",,"RIO03_DI[23]"
COMMENT,,RIO03_DI,"DI24_Spare DI",,"RIO03_DI[24]"
COMMENT,,RIO03_DI,"DI25_Bag_Stitching_Motor_Disconnector FB",,"RIO03_DI[25]"
COMMENT,,RIO03_DI,"DI26_Spare DI",,"RIO03_DI[26]"
COMMENT,,RIO03_DI,"DI27_Spare DI",,"RIO03_DI[27]"
COMMENT,,RIO03_DI,"DI28_Spare DI",,"RIO03_DI[28]"
COMMENT,,RIO03_DI,"DI29_Spare DI",,"RIO03_DI[29]"
COMMENT,,RIO03_DI,"DI30_Spare DI",,"RIO03_DI[30]"
COMMENT,,RIO03_DI,"DI31_Spare DI",,"RIO03_DI[31]"
COMMENT,,RIO03_DI,"DI32_Spare DI",,"RIO03_DI[32]"
COMMENT,,RIO03_DI,"DI33_Diverter Flap Cylinder FWD FB",,"RIO03_DI[33]"
COMMENT,,RIO03_DI,"DI34_Diverter Flap Cylinder REV FB",,"RIO03_DI[34]"
COMMENT,,RIO03_DI,"DI35_Filling Station Bag Clamp-1 Open FB",,"RIO03_DI[35]"
COMMENT,,RIO03_DI,"DI36_Filling Station Bag Clamp-1 Close FB",,"RIO03_DI[36]"
COMMENT,,RIO03_DI,"DI37_Filling Station Bag Clamp-2 Open FB",,"RIO03_DI[37]"
COMMENT,,RIO03_DI,"DI38_Filling Station Bag Clamp-2 Close$N FB",,"RIO03_DI[38]"
COMMENT,,RIO03_DI,"DI39_Filling Station Bag Side Flap-1 Open FB",,"RIO03_DI[39]"
COMMENT,,RIO03_DI,"DI40_Filling Station Bag Side Flap-1 Close FB",,"RIO03_DI[40]"
COMMENT,,RIO03_DI,"DI41_Filling Station Bag Side Flap-2 Open FB",,"RIO03_DI[41]"
COMMENT,,RIO03_DI,"DI42_Filling Station Bag Side Flap-2 Close FB",,"RIO03_DI[42]"
COMMENT,,RIO03_DI,"DI43_Filling Station Bag Present Sensor",,"RIO03_DI[43]"
COMMENT,,RIO03_DI,"DI44_Filling Station Bag Clamp Foot Switch",,"RIO03_DI[44]"
COMMENT,,RIO03_DI,"DI45_Filling Station Filling Start/Stop PB",,"RIO03_DI[45]"
COMMENT,,RIO03_DI,"DI46_Filling Station Conveyor Up FB",,"RIO03_DI[46]"
COMMENT,,RIO03_DI,"DI47_Filling Station Conveyor Dn FB",,"RIO03_DI[47]"
COMMENT,,RIO03_DI,"DI48_Spare DI",,"RIO03_DI[48]"
